1970,100,100,100,100,100,100,100,,,,,,,,,
1971,102.054506106963,98.6808752057945,98.9371474980098,98.5529880960816,102.616171071072,104.211394159468,101.472557009166,,,,,,,,,
1972,104.138457274323,98.0759668573848,98.9738993484204,97.6300601536478,104.785360471122,108.641834989288,101.895098970547,,,,,,,,,
1973,105.898839991033,98.2926722081215,99.9919257632819,97.4539051577127,105.618890648106,111.637781225342,100.874019825608,,,,,,,,,
1974,107.334140584184,99.6551123025452,101.9784365569,98.5133753757517,105.225154831209,112.658249283602,99.050155203118,,,,,,,,,
1975,108.109542911985,101.720185801848,104.592216594456,100.313881166759,103.957056844717,111.378732191371,97.2080554441925,100,100,100,100,100,,100,100,100
1976,108.463403749214,103.167793145678,106.304539075787,101.616450197098,101.999461848159,107.887485720962,95.6003809131411,102.58021171,104.98474733,101.77873381,95.0201636,108.17659811,,100.72792,103.02874,97.05902
1977,107.732927989452,102.884591550733,106.604159956135,101.00916892025,99.7148323783821,103.353723745153,94.229971579675,103.32114039,104.69810289,102.95210738,90.00630836,113.49126774,,102.43297,107.45531,94.68646
1978,106.035756342284,100.474825674083,105.447115052612,97.9102379411374,97.2203492483073,98.9104097381194,92.6708258339408,101.67261912,98.97619417,104.01972414,85.06352816,115.61503182,,105.47532,113.27949,93.80405
1979,104.560114574078,96.7341393395036,103.551227519807,93.1826579573894,95.5213603741449,95.8610240020231,91.7319254647181,99.86566307,91.12102467,105.98284515,79.99893192,116.39733029,,109.42369,119.76119,94.34167
1980,103.78641809252,92.4415465313625,101.890188202113,87.5427550139163,95.1623511579352,94.8323450695658,91.8573175557344,99.01719088,83.07350336,109.08688248,75.52376575,115.79775241,,114.70005,127.91983,95.88142
1981,102.864534809371,87.6974397822303,100.911304788691,80.9913685942521,95.0251006155549,94.3432368507781,92.0464825537507,98.49023994,76.55048615,111.48204551,76.09752981,113.72835603,,120.88653,136.74005,98.73151
1982,101.323432674705,82.7896997844228,100.162860183316,74.2548093290548,94.4680653724031,93.5768917100448,91.6623575530009,97.81337309,71.16189433,113.30113625,77.49979632,111.93538968,,127.58899,144.9721,103.43843
1983,99.8317205391059,78.4582122775713,99.4052800485965,68.5009062572771,93.8789859162735,93.4725590228008,90.7213144108306,97.68158835,66.76402265,114.08033519,81.57116035,111.75943972,,134.56162,152.99811,108.97015
1984,98.2081508549673,74.5839457086203,98.5657082981741,63.5364218518347,92.8569509585199,93.1764847334901,89.1579501348115,97.34709105,63.63458378,113.31627419,86.7174706,111.96390424,,142.90545,163.19524,114.86521
1985,96.3202849911985,70.7713617923787,97.7189160820933,58.7662442622717,91.2684621665968,92.0177817718705,87.2955895863513,96.69441777,62.629655,110.27952058,90.41573113,111.73026223,,151.92949,174.27113,121.19435
1986,94.9745493140225,67.3685240958874,97.2504323166824,54.5081265276478,89.6789185042512,90.7914606437177,85.5818022440452,96.85174806,63.72698248,106.08777716,91.9081827,111.84366482,100,160.83356,184.95527,128.54345
1987,95.0333679221951,65.0427287187332,97.6739407710706,51.4282164199455,89.1114060560166,90.9784305196503,84.689067971034,98.59797318,66.07566454,102.78182645,92.12536225,114.45032562,150.155090940618,170.23567,194.2429,138.29799
1988,96.0681529095207,64.0009729054008,99.3087458617297,49.6470814990271,89.2359179744674,92.3230717600107,84.1726025441713,101.03438465,68.59793166,99.96754818,92.04932833,119.58286162,152.661201487456,179.39715,202.47074,148.47826
1989,96.5419407492626,63.6627021516717,101.423372537252,48.6308486839012,88.5949361352439,93.0707550800582,82.7571509967098,101.8416612,67.15662314,96.44277572,91.78172019,125.38486838,132.444300918066,186.97958,209.24314,156.37932
1990,94.8129307936785,63.0879055880009,102.904887304857,47.5336712526607,86.3367813405934,92.2978928987323,79.644792507192,100.72782609,64.69933488,91.83011024,90.96029876,129.77677696,121.795329995457,193.08154,214.78209,163.25044
1991,92.2631614579369,61.7363888834909,102.785160461956,45.9626659416912,83.1485386700863,90.8736117090028,75.4453855718327,98.01609662,62.65729411,85.72993712,89.49905198,131.46319533,141.116909816389,195.8922,215.73498,168.18493
1992,90.7829613150482,59.9236639840716,100.852271393323,44.3324540997636,80.3667730790762,90.5632158290845,71.3408409569063,95.76045299,63.00593287,79.45642212,88.79556337,130.80939885,132.54816485082,198.22639,215.49456,172.90543
1993,90.0987031156832,58.3145926410908,98.5730380708199,43.0324502685387,78.7577679499362,91.4538107279151,68.4715875102931,94.96753984,65.80757766,74.10869809,89.66851061,129.50010063,127.006080145242,203.30607,220.02776,177.24841
1994,90.4773384445475,57.3729385882373,97.4281561669729,42.2241876449306,78.1696280058415,92.6160658785896,66.9940253766568,95.63793533,69.97851584,70.21492026,91.19041811,129.86192015,134.143167636423,211.13077,228.95478,182.16044
1995,91.0354669344241,56.8633965308413,97.2785144930812,41.6693191890678,78.3000725921844,93.2917332137506,66.8133580768046,96.96265556,73.6307496,68.72715683,91.89786403,131.89484502,132.945772675607,218.59694,240.66437,183.07918
1996,91.3218192466815,56.2438800866708,97.4953279941051,40.8996554171666,78.9138205516444,93.4663444940107,67.4167388085219,97.03048278,75.56864508,67.29851387,91.43904691,132.61526654,140.158102258132,222.09182,246.36338,183.51507
1997,91.926942379325,55.3771514948051,97.6939461313754,39.8588738886622,79.4268214563191,93.7284357653066,67.8430049074304,96.42973614,77.64310439,65.18251237,90.59980857,134.00648706,132.456132333602,221.35605,243.4273,184.87057
1998,92.5033071430172,54.5259198450126,97.7269686067345,38.8854701025717,79.3754842498467,95.0277389775984,67.1376832076225,96.43225393,81.9892384,62.93337063,90.04244671,137.74227635,135.066959051956,219.15968,238.81597,184.07208
1999,92.8825987336812,54.0929762808771,97.7922448660034,38.3827863861184,78.8911080834022,97.1956498262215,65.5717595455585,97.36173048,88.69250329,61.33704359,89.75245976,142.37067172,139.3711465659,218.77628,237.63009,182.9414
2000,92.9970818782454,54.1038340583434,98.2135514196895,38.2988229274233,78.1594439967252,99.0708271076606,63.8210354151531,98.7677039,95.46487724,60.75296026,89.78559685,145.88569374,127.492115005965,219.1485,238.4576,181.78547
2001,92.9070766387278,54.2367313726802,99.0366790093216,38.2611512519153,77.3137775310507,99.9035687097311,62.2981832787911,99.73151137,100.06373405,60.61407714,90.48748376,147.23076855,125.124067888769,219.8646,240.15877,180.79884
2002,93.0903930607643,54.3157918580379,100.34785668516,38.0563946724272,76.6459902915549,100.177895525749,61.1924178511687,100.37637878,103.51580141,60.25499814,91.13627026,148.5525422,119.234340459534,218.87347,239.96699,178.31563
2003,93.2635778947961,54.2578552644438,101.803407478376,37.6743256703058,76.3176462723844,100.709039775499,60.4376812328896,100.10662058,105.22588731,59.12565737,91.06904792,149.78538891,143.791539105587,217.32465,238.05307,176.70057
2004,93.6709173564104,53.9387879007736,102.483813344831,37.179394554569,76.2244650658841,101.696649100459,59.8446196709549,99.26574198,106.58688327,56.87649949,89.93079992,152.58018609,118.101184349923,216.22441,235.81808,176.9129
2005,94.2431686701892,53.3041254431259,102.412429111116,36.503955914503,76.3774815797493,103.016788652369,59.4725105498408,98.39587673,108.11958342,54.20094803,88.54044209,156.46902842,113.664131812474,214.66271,233.41311,176.41354
2006,94.3158895767174,52.3526637624995,101.397653155135,35.6843521187218,76.5791569013678,104.158991027469,59.2399779855205,97.77684076,110.28458582,52.53076879,87.51314629,159.41476034,122.137091605434,212.04468,230.01736,174.6664
2007,93.9964147991721,51.2398934968572,99.5570363438289,34.8614452516112,76.9157308929256,105.033694140399,59.2713732162711,97.6486197,112.46550302,52.10618202,87.02841219,159.0079429,121.138825411213,210.64223,230.15868,171.03324
2008,93.8478950955603,50.2537128638426,97.3709317051856,34.2457610752999,77.2200275926713,105.059963536972,59.5351560374266,96.86607413,113.73296484,51.63355084,86.03381088,156.4143399,106.37044408045,210.03538,232.96355,166.204
2009,92.7122345410584,49.3383137747886,95.0726330454923,33.730059701439,77.606906746232,104.340394855526,60.1409230720995,95.02880712,113.65657419,50.60868925,83.44826988,152.04540009,112.288528393872,209.09881,236.02888,161.09231
2010,92.509878024737,48.4283165640254,93.2281731131181,33.1267762025662,78.5397208142618,103.507213597796,61.4732959588741,92.47919632,112.47199268,49.37658664,79.53203179,146.77849001,106.455854345741,207.15413,236.0262,158.08189
2011,91.0861203229934,47.4834873805734,91.9486872073344,32.3691965678181,79.232791833624,102.644278794337,62.5789996556606,89.45714597,109.93592758,47.86324667,75.83499543,141.65309292,106.482114119308,203.51778,230.51327,157.65749
2012,90.2659470892798,46.4680599617741,90.7932252874884,31.5116540240767,79.1381250320636,102.1346646941,62.6465469431392,87.39957227,107.15646246,47.19524395,74.42801019,138.03108114,94.1398855394783,199.60447,222.8631,158.51924
2013,89.5917027291942,45.4893446015493,89.2569500989955,30.7720776462105,78.491871532915,102.377834811422,61.8171531331316,87.09547914,105.84701918,47.65274011,76.16119244,135.73846791,93.7653915201095,197.53199,218.61839,158.13528
2014,90.5087829939246,44.8741015457088,87.9923154218087,30.3674421995035,78.0074305227621,103.908662040953,60.8045445447827,88.43758161,107.29892736,48.79836111,80.3442645,135.0016332,111.555860090961,197.40614,217.82113,157.54395
2015,91.272439763238,44.4832457330777,86.8847574009403,30.17183082566,77.2075183393761,105.311870464348,59.4701332108204,90.27719934,109.71765485,50.11604347,84.71118516,135.10183031,99.450313443852,198.27507,218.45066,158.12739
2016,91.9158480922988,44.0309614251731,85.4482821381194,29.9776675667133,75.8567842425163,105.619973142426,57.8082447053374,91.19411191,110.40988648,50.87575789,86.7407292,133.56053005,110.2832785632,197.67304,217.14153,158.02156
2017,90.7412823486229,43.615115079594,84.0147931793287,29.8235114423644,74.3056270420112,104.8636533269,56.1974514057749,90.37512487,107.48503223,50.61700202,85.61469004,130.20959451,114.677588892843,193.75214,212.45683,154.6255
2018,89.1413951267409,43.1348330014895,82.7596095932307,29.5636548955004,72.8717944791749,103.542702946308,54.8721878761966,88.02143678,102.621802,49.2854288,81.34920058,126.14019825,92.1972157435626,189.52846,207.76417,150.40499
2019,87.078492021708,42.5968042763436,81.5615805191409,29.2294972196374,71.6109848537549,102.468523058012,53.6934575117308,85.26949286,98.53055916,47.52821692,75.16621157,122.77262494,109.286861724407,,,
